Nomor,TempatMakan,Nama,Harga,Deskripsi,Foto
34,"Olive Fried Chicken, Jalan Bantul",Mineral Water Botol,7200,Air mineral 600 ml,https://i.gojekapi.com/darkroom/gofood-indonesia/v2/images/uploads/0663b98f-b025-491a-8de2-1a8a64ce1440_a98aeb46-2bbb-4fc0-80ce-b4077812b0f9_file20190328-12728-1bqalze.jpeg?auto=format
35,"Olive Fried Chicken, Jalan Bantul",Mineral Water Gelas,2700,Air mineral 240 ml,https://i.gojekapi.com/darkroom/gofood-indonesia/v2/images/uploads/4b229ca2-4dca-44e5-829a-05d5bdfee4f7_6b3f8626-3c72-4742-926b-24aeccf357f4_file20190328-10187-tyedgj.jpeg?auto=format
36,"Olive Fried Chicken, Jalan Bantul",Taro,8700,Minuman berperisa taro,https://i.gojekapi.com/darkroom/gofood-indonesia/v2/images/uploads/11093b04-4d94-4010-b959-b45ffa3ce962_menu-item-image_1664276566737.jpg?auto=format
37,"Olive Fried Chicken, Jalan Bantul",Es Teh,7200,Es teh ,https://i.gojekapi.com/darkroom/gofood-indonesia/v2/images/uploads/93446e8c-b1eb-4f93-b1df-65519341166c_master-menu-item-image_1599806807819.jpg?auto=format
38,"Lotek Gado-Gado Bu Ning, Tamansiswa",Lotek Original,29000,"Sayuran segar dengan bumbu kacang gurih, mirip dengan gado-gado, disajikan dengan lontong atau nasi.",https://i.gojekapi.com/darkroom/gofood-indonesia/v2/images/uploads/9ba6af38-f10e-4526-8438-4db2fd65b2c2_master-menu-item-image_1612243484364.jpg?auto=format
39,"Lotek Gado-Gado Bu Ning, Tamansiswa",Kupat Tahu,25000,"Potongan ketupat dan tahu goreng disiram kuah kacang manis pedas, dilengkapi dengan tauge dan kerupuk.",https://i.gojekapi.com/darkroom/gofood-indonesia/v2/images/uploads/f507c3fe-43ea-4763-9502-06faa30ad4bd_master-menu-item-image_1612243492447.jpg?auto=format
40,"Lotek Gado-Gado Bu Ning, Tamansiswa",Bakwan Sayur,4000,"Gorengan renyah berisi campuran sayuran seperti wortel, kol, dan daun bawang",https://i.gojekapi.com/darkroom/gofood-indonesia/v2/images/uploads/43d3c95d-59e1-4654-9b57-64ca2e8216e6_Go-Biz_20201216_150234.jpeg?auto=format
41,"Lotek Gado-Gado Bu Ning, Tamansiswa",Tempe Mendoan,3000,"Tempe tipis berbalut tepung yang digoreng setengah matang, teksturnya empuk dan gurih.",https://i.gojekapi.com/darkroom/gofood-indonesia/v2/images/uploads/59a6114e-90f1-4e22-96ee-0e3c6ba504d5_master-menu-item-image_1592562867004.jpg?auto=format
42,"Lotek Gado-Gado Bu Ning, Tamansiswa",Es Dawet Cendol,12000,"Minuman manis dari cendol kenyal, santan, dan gula merah yang menyegarkan.",https://i.gojekapi.com/darkroom/gofood-indonesia/v2/images/uploads/ed015b31-3054-44f0-a7d2-d5e354d7a6a7_5441696b-20ef-4a96-8596-416b95f5ae30_Go-Biz_20191011_094241.jpeg?auto=format
43,"Lotek Gado-Gado Bu Ning, Tamansiswa",Es Teh Manis,7000,"Teh manis dingin, sempurna untuk menyegarkan dahaga.",https://i.gojekapi.com/darkroom/gofood-indonesia/v2/images/uploads/3c780bc0-5a63-427c-96d4-6f6214be9675_8da23b82-1b57-4eaf-b380-d357b1aa4d53_file20190422-7604-17v1zi7.jpeg?auto=format
44,"Lotek Gado-Gado Bu Ning, Tamansiswa",Es Jeruk,10000,Jus jeruk segar dingin yang manis dan sedikit asam.,https://i.gojekapi.com/darkroom/gofood-indonesia/v2/images/uploads/04276fa2-9482-4b50-ad6c-4fddfeedb3db_30cefde5-57a6-4679-8c7a-9d5c69a01857_file20190503-22379-1b2w5sw.jpeg?auto=format
45,"Lotek Gado-Gado Bu Ning, Tamansiswa",Es Jeruk Nipis,10000,Minuman dingin dari jeruk nipis dengan rasa segar dan asam.,https://i.gojekapi.com/darkroom/gofood-indonesia/v2/images/uploads/035af0b7-ede9-4d2b-aaa3-c526d329b8a2_9bc90b6e-6894-4cba-96dd-478474433150_master-menu-item-image_1587451136447.jpg?auto=format
46,"Lotek Gado-Gado Bu Ning, Tamansiswa",Es Gula Asem,12000,"Minuman khas Jawa dari campuran asam jawa dan gula, rasanya manis dan asam.",https://i.gojekapi.com/darkroom/gofood-indonesia/v2/images/uploads/31f0d385-787c-445e-9923-83e61c164223_12658af7-6a9f-4d6d-9c35-d46cd67a6443_Go-Biz_20191011_094424.jpeg?auto=format
47,"Nasi Bakar Lagi Dan Mendoan Jumbo ""Mbakayune"", Umbulharjo",Nasi Bakar Tongkol Suwir Pedas Jumbo (Nasi Uduk),26000,"Nasi uduk yang dibakar dengan suwiran ikan tongkol pedas, aromanya menggugah selera.",https://i.gojekapi.com/darkroom/gofood-indonesia/v2/images/uploads/5c902e6a-8c4d-4b68-9e13-f5f28ab05de0_Go-Biz_20240722_191331.jpeg?auto=format
48,"Nasi Bakar Lagi Dan Mendoan Jumbo ""Mbakayune"", Umbulharjo",Nasi Goreng Bakar,25000,"Nasi goreng berbumbu khas yang dibakar, menghasilkan rasa gurih dan aroma panggang yang nikmat.",https://i.gojekapi.com/darkroom/gofood-indonesia/v2/images/uploads/c215ced9-26f9-41fb-a323-65adf6937e7a_Go-Biz_20220324_114010.jpeg?auto=format
49,"Nasi Bakar Lagi Dan Mendoan Jumbo ""Mbakayune"", Umbulharjo",Nasi Bakar Ayam Suwir Bumbu Rendang Jumbo (Nasi Uduk),26000,"Nasi uduk bakar dengan suwiran ayam bumbu rendang, kaya akan rempah-rempah.",https://i.gojekapi.com/darkroom/gofood-indonesia/v2/images/uploads/600b1e28-efd8-48c8-8263-460d51ea0acc_Go-Biz_20240722_191309.jpeg?auto=format
50,"Nasi Bakar Lagi Dan Mendoan Jumbo ""Mbakayune"", Umbulharjo",Nasi Bakar Ayam Suwir Pedas Jumbo,26000,"Nasi bakar berisi ayam suwir pedas, gurih dengan sensasi pedas yang pas.",https://i.gojekapi.com/darkroom/gofood-indonesia/v2/images/uploads/f2a52810-eba2-4f66-88c7-e5f59ea1f5c4_Go-Biz_20240722_191348.jpeg?auto=format
51,"Nasi Bakar Lagi Dan Mendoan Jumbo ""Mbakayune"", Umbulharjo",Nasi Bakar Teri Kacang Jumbo (Nasi Uduk),24000,"Nasi uduk bakar dengan isian teri dan kacang renyah, memberikan rasa gurih dan lezat.",https://i.gojekapi.com/darkroom/gofood-indonesia/v2/images/uploads/5fcfadf1-7719-4338-b45b-04faadc8ab91_Go-Biz_20240722_191406.jpeg?auto=format
52,"Nasi Bakar Lagi Dan Mendoan Jumbo ""Mbakayune"", Umbulharjo",Nasi Bakar Teri Cabe Ijo Jumbo (Nasi Uduk),24000,"Nasi uduk bakar dengan isian teri cabe ijo, pedas gurih yang khas.",https://i.gojekapi.com/darkroom/gofood-indonesia/v2/images/uploads/7b872e27-7981-4c3f-84b4-b73e81174653_Go-Biz_20240722_191428.jpeg?auto=format
53,"Nasi Bakar Lagi Dan Mendoan Jumbo ""Mbakayune"", Umbulharjo",Nasi Bakar Cumi Cabe Ijo Jumbo (Nasi Uduk),28000,"Nasi uduk bakar berisi cumi dengan cabe ijo, lezat dan pedasnya menggigit.",https://i.gojekapi.com/darkroom/gofood-indonesia/v2/images/uploads/3d2ace5f-11b1-426f-a867-a5f574dddcdf_Go-Biz_20240722_191447.jpeg?auto=format
54,"Nasi Bakar Lagi Dan Mendoan Jumbo ""Mbakayune"", Umbulharjo",Nasi Bakar Sambal Goreng Kentang Ati Jumbo,24000,"Nasi bakar dengan isian sambal goreng kentang dan ati, kaya rasa dan aroma.",https://i.gojekapi.com/darkroom/gofood-indonesia/v2/images/uploads/bfcedfe9-0c11-4280-ac49-d1f32d3ca054_Go-Biz_20240722_191504.jpeg?auto=format
55,"Nasi Bakar Lagi Dan Mendoan Jumbo ""Mbakayune"", Umbulharjo",Nasi Bakar Kikil Pedas Jumbo (Nasi Uduk),22000,"Nasi uduk bakar dengan kikil pedas, teksturnya kenyal dengan rasa pedas gurih.",https://i.gojekapi.com/darkroom/gofood-indonesia/v2/images/uploads/f6b95938-a64c-4def-9963-0ef178028a8a_Go-Biz_20220720_203747.jpeg?auto=format
56,"Oseng Mercon Bu Yanti, Gedongtengen",Oseng Mercon Sapi,28000,"Tumisan daging sapi pedas yang menggigit, cocok untuk pecinta makanan berempah.",https://i.gojekapi.com/darkroom/gofood-indonesia/v2/images/uploads/fd39d8c7-2665-4711-88a8-cc11f97f2f86_master-menu-item-image_1605583105180.jpg?auto=format
57,"Oseng Mercon Bu Yanti, Gedongtengen",Oseng Mercon Ati Ampela,16000,"Oseng ati ampela dengan bumbu pedas mercon, rasanya kuat dan pedas",https://i.gojekapi.com/darkroom/gofood-indonesia/v2/images/uploads/f24f978b-10ec-410c-a4e4-4b223fc472d9_master-menu-item-image_1605583119438.jpg?auto=format
58,"Oseng Mercon Bu Yanti, Gedongtengen",Oseng Mercon Ayam,23000,"Ayam yang ditumis dengan bumbu pedas ala mercon, lezat dan membakar lidah.",https://i.gojekapi.com/darkroom/gofood-indonesia/v2/images/uploads/bb6deaeb-25a8-4b73-9e4b-4e93610b190b_master-menu-item-image_1605583032614.jpg?auto=format
59,"Oseng Mercon Bu Yanti, Gedongtengen",Oseng Mercon Burung Dara,37000,"Burung dara dengan bumbu pedas ekstra, memberikan sensasi pedas yang meledak.",https://i.gojekapi.com/darkroom/gofood-indonesia/v2/images/uploads/325779e5-a53a-4f0e-b84a-999483b939ff_master-menu-item-image_1605583086913.jpg?auto=format
60,"Oseng Mercon Bu Yanti, Gedongtengen",Oseng Mercon Bakso,14000,"Bakso yang ditumis dengan bumbu mercon, pedas dan gurih dalam setiap gigitan.",https://i.gojekapi.com/darkroom/gofood-indonesia/v2/images/uploads/7271438a-c2f1-4f48-a927-b5a6d441d4b6_master-menu-item-image_1605583132828.jpg?auto=format
61,"Oseng Mercon Bu Yanti, Gedongtengen",Garang Asem Ayam Kampung,22000,"Ayam kampung dengan kuah asam pedas dan rempah segar, memberikan rasa segar yang khas.",https://i.gojekapi.com/darkroom/gofood-indonesia/v2/images/uploads/6989f23f-0cc7-46b4-8fce-643c4fc519b2_master-menu-item-image_1605583152312.jpg?auto=format
62,"Oseng Mercon Bu Yanti, Gedongtengen",Cah Kangkung,12000,"Tumisan kangkung segar dengan bawang putih dan cabai, sederhana tapi nikmat.",https://i.gojekapi.com/darkroom/gofood-indonesia/v2/images/uploads/12ebb7ea-87e5-442c-a248-e0515477029c_80a1ccdd-5712-4707-a095-c8f923f394f4_Go-Biz_20190512_204205.jpeg?auto=format
63,"Oseng Mercon Bu Yanti, Gedongtengen",Beras Kencur Panas / Es,7000,"Minuman jamu tradisional dari beras kencur, beraroma khas, menyegarkan atau menghangatkan tubuh.",https://i.gojekapi.com/darkroom/gofood-indonesia/v2/images/uploads/8a1f63f6-9452-4213-9273-bf6c89fe7ecb_ea8929cc-02ea-4054-b447-3e08f48169e6_Go-Biz_20190512_203850.jpeg?auto=format
64,"Oseng Mercon Bu Yanti, Gedongtengen",Kunir Asem Panas / Es,7000,"Minuman jamu dari kunyit dan asam jawa, memberikan rasa segar dan sedikit asam.",https://i.gojekapi.com/darkroom/gofood-indonesia/v2/images/uploads/a0513365-5518-4755-835f-e6831efffa46_master-menu-item-image_1605583329360.jpg?auto=format
65,"Gudeg Yu Narni, Stasiun Lempuyangan",Nasi Gudeg Krecek Ayam Suwir,20000,"Nasi dengan gudeg manis, sambal krecek pedas, dan suwiran ayam, perpaduan gurih manis yang khas.",https://i.gojekapi.com/darkroom/gofood-indonesia/v2/images/uploads/181c477b-217c-4a05-803c-60d4bca9731e_00968c1e-23d6-412c-83f7-864851e905d5_Go-Biz_20190518_144401.jpeg?auto=format
66,"Gudeg Yu Narni, Stasiun Lempuyangan",Nasi Gudeg Krecek Ati Ampela,26000,"Nasi dengan gudeg, sambal krecek pedas, dan ati ampela, menciptakan kombinasi lezat antara manis, gurih, dan pedas.",https://i.gojekapi.com/darkroom/gofood-indonesia/v2/images/uploads/547dec9c-e763-4893-8d92-bfa44dc77d97_6dc84d69-d011-4015-9e64-cc8e3d5ec137_Go-Biz_20190518_150036.jpeg?auto=format
67,"Gudeg Yu Narni, Stasiun Lempuyangan",PAKET SATU,80000,Gudeg + Krecek + 4 Telur,https://i.gojekapi.com/darkroom/gofood-indonesia/v2/images/uploads/56b99b5b-2990-44fb-8911-d9e96876b812_Go-Biz_20240420_045312.jpeg?auto=format
68,"Gudeg Yu Narni, Stasiun Lempuyangan",PAKET DUA A,150000,Gudeg + Krecek +1 Gending + 1 Kepala atau 1 Ati Ampela + 4 Telur,https://i.gojekapi.com/darkroom/gofood-indonesia/v2/images/uploads/428c8d6b-17f5-40e4-8337-0edeb820251d_b110c8cd-e0d8-4d65-906d-6d8d73a1597d_Go-Biz_20200331_093619.jpeg?auto=format
69,"Gudeg Yu Narni, Stasiun Lempuyangan",Gudeg Tahu,20000,"Gudeg manis dari nangka muda dengan tahu sebagai pelengkap, beraroma khas dan gurih.",https://i.gojekapi.com/darkroom/gofood-indonesia/v2/images/uploads/9c528e7d-e1d4-436a-a567-c4600436c246_a9a0fcc7-5214-4940-9165-aff2e46f78ab_Go-Biz_20190518_160255.jpeg?auto=format
70,"Gudeg Yu Narni, Stasiun Lempuyangan",Gudeg Dada,45000,"Gudeg disajikan dengan potongan dada ayam, kombinasi manis dan gurih yang memanjakan lidah.",https://i.gojekapi.com/darkroom/gofood-indonesia/v2/images/uploads/5c94075f-e19b-44d3-bf03-a76acc18b0ed_bf21aa62-0a48-417e-a058-915606e45ab3_Go-Biz_20190518_160046.jpeg?auto=format
71,"Gudeg Yu Narni, Stasiun Lempuyangan",Gudeg Paha Atas,45000,"Gudeg dengan paha atas ayam, kaya rasa dengan perpaduan manis dan gurih yang khas.",https://i.gojekapi.com/darkroom/gofood-indonesia/v2/images/uploads/02aa4c21-320c-4491-819d-7d0db25c60e6_57c6ad6c-6f21-4df2-831b-aafeb72442b0_Go-Biz_20190518_155927.jpeg?auto=format
72,"Gudeg Yu Narni, Stasiun Lempuyangan",Nasi Gudeg Krecek Ayam Suwir + Tahu,22000,"Nasi dengan gudeg manis, sambal krecek pedas, suwiran ayam, dan potongan tahu, lezat dan lengkap.",https://i.gojekapi.com/darkroom/gofood-indonesia/v2/images/uploads/3d97035f-7a08-4cfe-a9f5-394d54f4361c_Go-Biz_20200619_145223.jpeg?auto=format
73,"Gudeg Yu Narni, Stasiun Lempuyangan",Nasi Gudeg Krecek Telur + Suwir + Tahu,28000,"Nasi dengan gudeg, sambal krecek, telur, suwiran ayam, dan tahu, memberikan kombinasi rasa manis, gurih, dan pedas yang sempurna.",https://i.gojekapi.com/darkroom/gofood-indonesia/v2/images/uploads/f1edf4f1-5dca-456a-bb9d-2b8348663505_Go-Biz_20200619_145124.jpeg?auto=format
74,Nasi Kapau Uda Jack ,Ayam Gulai,22250,"Ayam dengan kuah santan berbumbu rempah khas gulai, kaya rasa dan beraroma.",https://i.gojekapi.com/darkroom/gofood-indonesia/v2/images/uploads/df591c60-0acd-494a-a231-89605ef7a3e0_Go-Biz_20220615_110708.jpeg?auto=format
75,Nasi Kapau Uda Jack ,Ayam Rendang,22250,"Ayam yang dimasak dengan bumbu rendang kental, gurih, pedas, dan penuh rempah.",https://static.promediateknologi.id/crop/0x0:0x0/0x0/webp/photo/p2/74/2024/05/30/Resep-Rendang-Ayam-Simpel-3850339769.jpg
76,Nasi Kapau Uda Jack ,Ayam Pop,24750,"Ayam goreng khas Padang yang lembut, disajikan dengan sambal merah segar.",https://i.gojekapi.com/darkroom/gofood-indonesia/v2/images/uploads/acf1bfb8-c0a8-4170-81ec-4a4a99451d07_Go-Biz_20220615_141027.jpeg?auto=format
77,Nasi Kapau Uda Jack ,Ayam Bakar,22250,"Ayam dibakar dengan bumbu manis gurih, menghasilkan aroma asap yang menggoda.",https://i.gojekapi.com/darkroom/gofood-indonesia/v2/images/uploads/dbba5cbe-e717-446e-a333-1f8a87f98444_Go-Biz_20220615_111427.jpeg?auto=format
78,Nasi Kapau Uda Jack ,Ayam Balado,22250,"Ayam goreng dengan sambal balado pedas, memberikan rasa pedas dan nikmat.",https://i.gojekapi.com/darkroom/gofood-indonesia/v2/images/uploads/9826c5ba-09bf-49c1-a5bd-d62acad984e3_Go-Biz_20220615_140703.jpeg?auto=format
